"income","family_support","education_spending","labour_productivity","unemployment_rate","public_system"
10.5845987582718,170.321252576039,103.912850526492,10.4596216726731,0.391000553499907,1
5.67443029943044,180.042115873144,99.461917975395,11.6166263368295,5.04505032906309,0
0.298197497782578,170.407167603424,97.5108969632947,8.14380950524997,5.78482555225492,1
1.94297335537193,169.752335658381,100.194793309179,11.7503218886688,6.54444975312799,1
-5.29541509435913,170.69555080662,99.5232260998805,10.1164136127095,9.44528339896351,1
5.51460198032733,180.716707476017,99.1763440869002,11.3842531582526,5.11657629627734,0
-2.12467828325817,171.146228357216,96.8455639022104,10.5742209126404,0.849210591986775,0
-1.4324864482795,180.384185357826,98.4054477975355,10.1364908120287,9.94770509423688,0
-1.80593760215768,167.596903785108,97.8075264343869,10.9142159889681,4.01444119866937,1
1.53185220369825,170.572739555246,100.616617497338,8.19917368204668,8.95646296674386,0
-1.21205071087897,179.538355269639,100.689590247326,9.66011936086845,8.76858412055299,0
3.74428703561433,170.374724406779,103.079296175038,10.6062645721939,2.96484797960147,1
1.64096557847912,170.321252576039,99.3409716152236,11.3411303105929,1.32591909728944,1
1.3543174566915,170.951012807577,101.896778701484,10.7672872878399,2.65910907648504,1
3.81241094976847,179.607192070558,99.0414888264372,10.1937256669433,0.0572754279710352,0
-2.00662886351267,179.680007131452,96.9702264099968,11.1405666905381,8.19601821480319,0
3.56217117450662,179.720886697023,100.869073311739,10.013864804472,1.74661678960547,0
-3.8100324732873,169.610762818282,98.9609266659689,8.89469408984975,8.4308055206202,1
-1.90228778511686,170.321252576039,98.3308819339619,9.97483736092084,1.6671216674149,1
-0.887245897575949,179.481386023801,98.4867047812933,9.83632666236217,7.6401943503879,0
3.19156330823838,181.34303882517,102.179006990405,10.3700597478813,5.18938087392598,0
3.14640838259239,170.321252576039,103.144865834958,9.61917546389268,2.72685303352773,1
3.14678102243148,179.481386023801,102.014728731299,10.6529523693082,3.43203135766089,0
8.24190443498031,179.899809258786,99.4536840138487,12.0613418060735,7.05075340112671,0
3.26382419536019,180.712666307051,97.3806409166004,8.20335506308475,5.91535301180556,0
1.53237418655001,179.926435595874,100.44514766172,10.5840771244809,4.69379037618637,0
1.57125046992269,170.321252576039,102.2268663676,9.27724687605763,3.36376605555415,1
-4.86414945402589,170.270054900937,101.674788794734,9.3708353350323,9.67837428674102,1
-1.09387201434431,168.81088670514,100.444436144284,9.74071090163832,1.96301169227809,1
1.23268673356718,179.481386023801,98.3127692201582,10.3346322734772,3.57180385151878,0
3.91993057670347,179.481386023801,100.887610651276,8.57283238733452,5.13018082128838,0
5.25025144436402,178.481605918213,100.111594221859,11.9386282331428,8.82996740518138,0
4.82728631273543,180.30655786079,100.135944779044,9.24046978680002,1.52667565271258,0
6.1825347997176,169.668967021121,99.5960765152894,7.72122385844302,2.30461597442627,1
-1.39668588552772,169.06017067349,97.6839694919151,9.88594923353105,1.62988578435034,1
7.80109552585446,179.471720095555,98.8145134589048,12.3518566656362,6.14346859045327,0
5.7056272017704,179.347905219319,101.532130768008,11.5963208032631,5.01636443892494,0
2.01415451015441,169.741067416881,100.077856233304,11.2774455110357,1.88118888065219,1
1.50093875390239,178.08564057432,100.02929362495,10.7889708581328,4.07714852597564,0
2.05810840846699,181.176583312019,99.6273660638969,10.461465382278,5.82388046896085,0
4.34851907107211,178.335027563788,102.801181654572,9.56193086617499,3.08929065009579,0
2.93942763924932,170.394379168222,100.036971140228,8.49219299072314,4.80965640163049,1
6.39729216028117,178.884079894957,100.498392023301,7.77705386866522,9.39394792309031,0
8.27039668154123,170.321252576039,100.298441471348,8.82132755758949,0.460405482444912,1
6.93124423525461,182.087166545628,98.0735336390925,8.21723977628355,5.34861729713157,0
-2.60979450397687,169.148142907976,99.867066451845,9.01208086074235,4.4266078225337,1
2.38461904933991,178.713699469566,102.573844082265,10.7284886883755,9.06365469563752,0
0.011329235688097,179.481386023801,100.916250518809,9.11531508546138,8.81042381748557,0
2.39437420569059,172.649166881095,97.0959434197077,8.46155858284147,1.63241116330028,1
